Obtaining file:///home/xuefeiz2/self/cs336
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: pygments>=2.7.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pytest->aiinfra-e2e==0.1.0) (2.19.2)
Requirement already satisfied: regex!=2019.12.17 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from transformers->aiinfra-e2e==0.1.0) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from transformers->aiinfra-e2e==0.1.0) (0.22.2)
Requirement already satisfied: rich>=12.3.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from typer->aiinfra-e2e==0.1.0) (14.3.3)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from rich>=12.3.0->typer->aiinfra-e2e==0.1.0) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->aiinfra-e2e==0.1.0) (0.1.2)
Requirement already satisfied: sentencepiece in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.2.1)
Requirement already satisfied: blake3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.0.8)
Requirement already satisfied: py-cpuinfo in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (9.0.0)
Requirement already satisfied: openai>=1.99.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (2.16.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (7.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.12.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.11.3)
Requirement already satisfied: diskcache==5.6.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (5.6.3)
Requirement already satisfied: lark==1.2.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.2.2)
Requirement already satisfied: partial-json-parser in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.2.1.1.post7)
Requirement already satisfied: pyzmq>=25.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (27.1.0)
Requirement already satisfied: msgspec in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.20.0)
Requirement already satisfied: gguf>=0.13.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.18.0)
Requirement already satisfied: mistral-common>=1.8.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (1.9.1)
Requirement already satisfied: opencv-python-headless>=4.11.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (4.13.0.92)
Requirement already satisfied: einops in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.8.2)
Requirement already satisfied: compressed-tensors==0.11.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.11.0)
Requirement already satisfied: depyf==0.19.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.19.0)
Requirement already satisfied: watchfiles in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.1.1)
Requirement already satisfied: python-json-logger in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (4.0.0)
Requirement already satisfied: ninja in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.13.0)
Requirement already satisfied: pybase64 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.4.3)
Requirement already satisfied: cbor2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (5.8.0)
Requirement already satisfied: setproctitle in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.0.8)
Requirement already satisfied: ray>=2.48.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from ray[cgraph]>=2.48.0->vllm->aiinfra-e2e==0.1.0) (3.0.0.dev0)
Requirement already satisfied: torchaudio==2.8.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (2.8.0)
Requirement already satisfied: torchvision==0.23.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.23.0)
Requirement already satisfied: outlines-core==0.2.10 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.2.10)
Requirement already satisfied: xgrammar==0.1.21 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.1.21)
Requirement already satisfied: llguidance<0.8.0,>=0.7.11 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.7.30)
Requirement already satisfied: xformers==0.0.32.post1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.0.32.post1)
Requirement already satisfied: numba==0.61.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from vllm->aiinfra-e2e==0.1.0) (0.61.2)
Requirement already satisfied: frozendict in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from compressed-tensors==0.11.0->vllm->aiinfra-e2e==0.1.0) (2.4.7)
Requirement already satisfied: astor in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from depyf==0.19.0->vllm->aiinfra-e2e==0.1.0) (0.8.1)
Requirement already satisfied: interegular>=0.3.2 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from lm-format-enforcer==0.11.3->vllm->aiinfra-e2e==0.1.0) (0.3.3)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from numba==0.61.2->vllm->aiinfra-e2e==0.1.0) (0.44.0)
Requirement already satisfied: fastapi-cli>=0.0.8 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.0.24)
Requirement already satisfied: python-multipart>=0.0.18 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.0.22)
Requirement already satisfied: email-validator>=2.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (2.3.0)
Requirement already satisfied: pydantic-settings>=2.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (2.13.1)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (2.11.0)
Requirement already satisfied: dnspython>=2.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from email-validator>=2.0.0->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (2.8.0)
Requirement already satisfied: rich-toolkit>=0.14.8 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.19.7)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.14.0)
Requirement already satisfied: rignore>=0.5.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.7.6)
Requirement already satisfied: sentry-sdk>=2.20.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (2.53.0)
Requirement already satisfied: fastar>=0.8.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.8.0)
Requirement already satisfied: jsonschema>=4.21.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (4.26.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from jsonschema>=4.21.1->mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from jsonschema>=4.21.1->mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from jsonschema>=4.21.1->mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (0.30.0)
Requirement already satisfied: distro<2,>=1.7.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from openai>=1.99.1->vllm->aiinfra-e2e==0.1.0) (1.9.0)
Requirement already satisfied: jiter<1,>=0.10.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from openai>=1.99.1->vllm->aiinfra-e2e==0.1.0) (0.12.0)
Requirement already satisfied: sniffio in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from openai>=1.99.1->vllm->aiinfra-e2e==0.1.0) (1.3.1)
Requirement already satisfied: pycountry>=23 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from pydantic-extra-types[pycountry]>=2.10.5->mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (26.2.16)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from ray>=2.48.0->ray[cgraph]>=2.48.0->vllm->aiinfra-e2e==0.1.0) (1.1.2)
Requirement already satisfied: cupy-cuda12x in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from ray[cgraph]>=2.48.0->vllm->aiinfra-e2e==0.1.0) (14.0.1)
Requirement already satisfied: httptools>=0.6.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.7.1)
Requirement already satisfied: uvloop>=0.15.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (0.22.1)
Requirement already satisfied: websockets>=10.4 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm->aiinfra-e2e==0.1.0) (15.0.1)
Requirement already satisfied: cuda-pathfinder==1.*,>=1.3.3 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from cupy-cuda12x->ray[cgraph]>=2.48.0->vllm->aiinfra-e2e==0.1.0) (1.4.0)
Requirement already satisfied: soundfile>=0.12.1 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (0.13.1)
Requirement already satisfied: soxr>=0.5.0 in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from mistral-common>=1.8.2->mistral-common[audio,image]>=1.8.2->vllm->aiinfra-e2e==0.1.0) (1.0.0)
Building wheels for collected packages: aiinfra-e2e
  Building editable for aiinfra-e2e (pyproject.toml): started
  Building editable for aiinfra-e2e (pyproject.toml): finished with status 'done'
  Created wheel for aiinfra-e2e: filename=aiinfra_e2e-0.1.0-0.editable-py3-none-any.whl size=1778 sha256=be1c962a71aadcfc1a0b38b9b5182b7ab9e08633e7bcc610ddbfce1f47b72e36
  Stored in directory: /tmp/pip-ephem-wheel-cache-gsmaco2b/wheels/1d/97/1e/a50b41e6afa708c3ce854b8c4dba87d92780461d6e471b9c84
Successfully built aiinfra-e2e
Installing collected packages: aiinfra-e2e
  Attempting uninstall: aiinfra-e2e
    Found existing installation: aiinfra-e2e 0.1.0
    Uninstalling aiinfra-e2e-0.1.0:
      Successfully uninstalled aiinfra-e2e-0.1.0
Successfully installed aiinfra-e2e-0.1.0


$ /home/xuefeiz2/.pyenv/versions/3.11.8/bin/aiinfra-e2e --help
                                                                                
 Usage: aiinfra-e2e [OPTIONS] COMMAND [ARGS]...                                 
                                                                                
 AIInfra E2E command line interface.                                            
                                                                                
╭─ Options ────────────────────────────────────────────────────────────────────╮
│ --install-completion          Install completion for the current shell.      │
│ --show-completion             Show completion for the current shell, to copy │
│                               it or customize the installation.              │
│ --help                        Show this message and exit.                    │
╰──────────────────────────────────────────────────────────────────────────────╯



$ /home/xuefeiz2/.pyenv/versions/3.11.8/bin/ruff check .
All checks passed!


$ pytest -q
..                                                                       [100%]
2 passed in 0.13s
